# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:48
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_credit_card_form.xml:85
-keep class com.midtrans.sdk.uikit.widgets.AspectRatioImageView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/transaction_item_header.xml:8
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/transaction_item_body.xml:31
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_total_amount.xml:26
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_maintenance.xml:23
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_install_gopay.xml:26
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_gopay_status_tablet.xml:34
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_credit_card_form.xml:41
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_payment_status.xml:256
-keep class com.midtrans.sdk.uikit.widgets.BoldTextView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/transaction_item_body.xml:8
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_xl_tunai_status.xml:10
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_xl_tunai.xml:6
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_total_amount.xml:18
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_tnc_bni_point.xml:18
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_telkomsel_cash.xml:26
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_row_saved_cards.xml:69
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_row_promos.xml:8
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_row_payment_methods.xml:46
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_other_bank_status.xml:21
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_other_atm_network_guidance.xml:8
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_midtrans_progress.xml:19
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_mandiri_ecash.xml:7
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_mandiri_clickpay.xml:10
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_mandiri_bill_status.xml:21
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_maintenance.xml:32
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_kioson_status.xml:7
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_kioson.xml:7
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_install_gopay.xml:7
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_indosat_dompetku.xml:26
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_indomaret_status.xml:7
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_indomaret.xml:6
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_gopay_status_tablet.xml:50
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_gopay_payment_tablet.xml:7
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_gopay_payment.xml:7
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_danamon_online.xml:9
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_credit_card_form.xml:14
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_cimb_click.xml:8
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bri_epay.xml:7
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bca_klikpay.xml:7
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bca_klikbca_status.xml:7
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bca_klikbca.xml:32
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bank_transfer_status.xml:21
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bank_transfer_payment.xml:22
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bank_points.xml:19
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_akulaku.xml:8
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/item_item_header.xml:18
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/item_item_details.xml:12
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_user_address.xml:38
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_xl_tunai.xml:14
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_prima.xml:40
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_permata.xml:41
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_mandiri_internet.xml:48
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_mandiri.xml:41
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_bni_mobile.xml:48
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_bni_internet.xml:74
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_bni_atm.xml:41
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_bca_transfer_mbca.xml:48
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_bca.xml:41
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_atm_bersama.xml:40
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_alto_bni.xml:40
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_alto.xml:40
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_bca_tranfer_click_instruction.xml:48
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/dialog_bank_list.xml:7
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/bank_item_viewholder.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/appbar_payment.xml:27
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_user_details.xml:32
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_tnc.xml:31
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_payments_method.xml:32
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_payment_status.xml:21
-keep class com.midtrans.sdk.uikit.widgets.DefaultTextView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_danamon_online.xml:105
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bca_klikpay.xml:80
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bca_klikbca_status.xml:14
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bca_klikbca.xml:78
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_bni_internet.xml:49
-keep class com.midtrans.sdk.uikit.widgets.DefaultTextViewWithLink { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_xl_tunai_status.xml:36
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_saved_credit_card.xml:13
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_row_payment_methods.xml:78
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_primary_button.xml:17
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_other_bank_status.xml:66
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_other_atm_network_guidance.xml:49
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_mandiri_bill_status.xml:65
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_maintenance.xml:46
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_kioson_status.xml:37
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_install_gopay.xml:42
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_indomaret_status.xml:64
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_gopay_status_tablet.xml:21
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_credit_card_register.xml:123
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_credit_card_form.xml:289
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bank_transfer_status.xml:65
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bank_points.xml:58
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_user_detail.xml:66
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_user_address.xml:225
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_tnc.xml:72
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_payment_status.xml:365
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_bank_points.xml:34
-keep class com.midtrans.sdk.uikit.widgets.FancyButton { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_other_bank_status.xml:111
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_mandiri_bill_status.xml:117
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bank_transfer_status.xml:77
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bank_transfer_payment.xml:81
-keep class com.midtrans.sdk.uikit.widgets.MagicViewPager { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_xl_tunai_status.xml:117
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_row_payment_methods.xml:39
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_kioson_status.xml:75
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/appbar_payment.xml:49
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_payment_status.xml:60
-keep class com.midtrans.sdk.uikit.widgets.SemiBoldTextView { <init>(...); }

# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/flutter_inappwebview/intermediates/packaged_res/release/layout/activity_web_view.xml:13
-keep class com.pichillilorenzo.flutter_inappwebview.InAppWebView.InAppWebView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/ed24323f9c34ace8300297ad879b20db/ucrop-2.2.5/res/layout/ucrop_view.xml:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/ed24323f9c34ace8300297ad879b20db/ucrop-2.2.5/res/layout/ucrop_view.xml:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/ed24323f9c34ace8300297ad879b20db/ucrop-2.2.5/res/layout/ucrop_fragment_photobox.xml:25
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/ed24323f9c34ace8300297ad879b20db/ucrop-2.2.5/res/layout/ucrop_activity_photobox.xml:43
-keep class com.yalantis.ucrop.view.UCropView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/ed24323f9c34ace8300297ad879b20db/ucrop-2.2.5/res/layout/ucrop_aspect_ratio.xml:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/ed24323f9c34ace8300297ad879b20db/ucrop-2.2.5/res/layout/ucrop_layout_scale_wheel.xml:14
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/ed24323f9c34ace8300297ad879b20db/ucrop-2.2.5/res/layout/ucrop_layout_rotate_wheel.xml:16
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_row_saved_cards.xml:2
-keep class ru.rambler.libs.swipe_layout.SwipeLayout { <init>(...); }

# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:36
-keepclassmembers class * { *** closeButtonClicked(android.view.MenuItem); }

# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:8
-keepclassmembers class * { *** goBackButtonClicked(android.view.MenuItem); }

# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:15
-keepclassmembers class * { *** goForwardButtonClicked(android.view.MenuItem); }

# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:29
-keepclassmembers class * { *** reloadButtonClicked(android.view.MenuItem); }

# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:22
-keepclassmembers class * { *** shareButtonClicked(android.view.MenuItem); }

